FileName;Correct;Recurrence Formula;Resulting Formula;Output recurrence formula;Output resulting Formula
F:\discrete_structuren\comass11.txt;True;-4*1*y + -4*1*x + 0;(((-2)^n) * 0) + (((-2)^n*n) * -1/2);[-4, 12, -32, 80, -192, 448, -1024, 2304, -5120, 11264, -24576, 53248, -114688, 245760, -524288, 1114112, -2359296, 4980736, -10485760, 22020096];[-4.0, 12.0, -32.0, 80.0, -192.0, 448.0, -1024.0, 2304.0, -5120.0, 11264.0, -24576.0, 53248.0, -114688.0, 245760.0, -524288.0, 1114112.0, -2359296.0, 4980736.0, -10485760.0, 22020096.0]
F:\discrete_structuren\comass12.txt;True;(1/4)*1*y + 0;(1/2)*(-1/2)^n + (1/2)*(1/2)^n;[0.25, 0.0, 0.0625, 0.0, 0.015625, 0.0, 0.00390625, 0.0, 0.0009765625, 0.0, 0.000244140625, 0.0, 6.103515625e-05, 0.0, 1.52587890625e-05, 0.0, 3.814697265625e-06, 0.0, 9.5367431640625e-07, 0.0];[0.25, 0.0, 0.0625, 0.0, 0.015625, 0.0, 0.00390625, 0.0, 0.0009765625, 0.0, 0.000244140625, 0.0, 6.103515625e-05, 0.0, 1.52587890625e-05, 0.0, 3.814697265625e-06, 0.0, 9.5367431640625e-07, 0.0]
F:\discrete_structuren\comass13.txt;True;10*1*x + +1*y + 0;(5*(26)^(1/2)/52 + 1/2)*(5 + (26)^(1/2))^n + (-5*(26)^(1/2)/52 + 1/2)*(-(26)^(1/2) + 5)^n;[101, 1020, 10301, 104030, 1050601, 10610040, 107151001, 1082120050, 10928351501, 110365635060, 1114584702101, 11256212656070, 113676711262801, 1148023325284080, 11593909964103601, 117087122966320090, 1182465139627304501, 11941738519239365100, 120599850332020955501, 1217940241839448920110];[101.0, 1020.0, 10300.999999999998, 104029.99999999997, 1050600.9999999998, 10610039.999999998, 107151000.99999996, 1082120049.9999998, 10928351500.999996, 110365635059.99995, 1114584702100.9995, 11256212656069.994, 113676711262800.95, 1148023325284079.5, 1.1593909964103594e+16, 1.1708712296632002e+17, 1.1824651396273037e+18, 1.1941738519239356e+19, 1.2059985033202087e+20, 1.217940241839448e+21]
F:\discrete_structuren\comass14.txt;True;7*1*y + +6*1*z + 0;(-3)*(-2)^n + (8)*(-1)^n + (4)*(3)^n;[124, 284, 1060, 2732, 9124, 25484, 80260, 233132, 714724, 2113484, 6401860, 19082732, 57493924, 171990284, 516953860, 1548895532, 4650618724, 13943991884, 41847704260, 125511655532];[124, 284, 1060, 2732, 9124, 25484, 80260, 233132, 714724, 2113484, 6401860, 19082732, 57493924, 171990284, 516953860, 1548895532, 4650618724, 13943991884, 41847704260, 125511655532]
F:\discrete_structuren\comass15.txt;True;3*1*x + +2**n;3^n*(3)+-2*2^n;[5, 19, 65, 211, 665, 2059, 6305, 19171, 58025, 175099, 527345, 1586131, 4766585, 14316139, 42981185, 129009091, 387158345, 1161737179, 3485735825, 10458256051];[5, 19, 65, 211, 665, 2059, 6305, 19171, 58025, 175099, 527345, 1586131, 4766585, 14316139, 42981185, 129009091, 387158345, 1161737179, 3485735825, 10458256051]
F:\discrete_structuren\comass19.txt;True;+8*1*y + -16*1*a + 2;2^n*(3/32)+2^n*n*(5/32)+(-2)^n*(-91/288)+(-2)^n*n*(17/96)+2/9;[18, 10, 114, 34, 626, 114, 3186, 370, 15474, 1138, 72818, 3186, 334962, 7282, 1514610, 7282, 6757490, -58254, 29826162, -582542];[18.0, 10.0, 114.0, 33.99999999999999, 626.0, 114.00000000000006, 3186.0, 370.00000000000006, 15474.0, 1137.9999999999995, 72818.0, 3186.000000000003, 334962.0, 7281.9999999999745, 1514610.0, 7281.9999999999745, 6757490.0, -58253.999999999796, 29826162.0, -582542.0000000016]
F:\discrete_structuren\comass20.txt;True;+8*1*y + -16*1*a + (-2)**n;2^n*(75/32)+2^n*n*(-23/32)+(-2)^n*(21/32)+(-2)^n*n*(-21/32)+n^2*1/8*(-2)^n;[-8, -56, -48, -624, 0, -4608, 1792, -28928, 18432, -165888, 135168, -897024, 851968, -4653056, 4915200, -23396352, 26738688, -114819072, 139460608, -552599552];[-8.0, -56.0, -48.0, -624.0, 0.0, -4608.0, 1792.0, -28928.0, 18432.0, -165888.0, 135168.0, -897024.0, 851968.0, -4653056.0, 4915200.0, -23396352.0, 26738688.0, -114819072.0, 139460608.0, -552599552.0]
F:\discrete_structuren\comass21.txt;True;+8*1*y + -16*1*a + 2**n;2^n*(87/32)+2^n*n*(-39/32)+(-2)^n*(9/32)+(-2)^n*n*(-5/32)+n^2*1/8*(2)^n;[-8, 8, -48, 144, 0, 1536, 1792, 12032, 18432, 79872, 135168, 479232, 851968, 2686976, 4915200, 14352384, 26738688, 73924608, 139460608, 370147328];[-8.0, 8.0, -48.0, 144.0, 0.0, 1536.0, 1792.0, 12032.0, 18432.0, 79872.0, 135168.0, 479232.0, 851968.0, 2686976.0, 4915200.0, 14352384.0, 26738688.0, 73924608.0, 139460608.0, 370147328.0]
F:\discrete_structuren\comass28.txt;True;-12*1*x + +3*1*y + +37;(-6 + (39)^(1/2))^n*(33/20 + 97*(39)^(1/2)/260)+(-(39)^(1/2) - 6)^n*(-97*(39)^(1/2)/260 + 33/20)+37/10;[-98, 1252, -15281, 187165, -2291786, 28062964, -343630889, 4207759597, -51524007794, 630911372356, -7725508491617, 94598836016509, -1158362557672922, 14184147200124628, -173684854074514265, 2126770690494545101, -26042302848158083970, 318887946249380642980, -3904782263537041967633, 47814051001192645540573];[-98.00000000000007, 1252.000000000001, -15281.000000000011, 187165.00000000015, -2291786.000000002, 28062964.000000026, -343630889.0000003, 4207759597.0000033, -51524007794.000046, 630911372356.0005, -7725508491617.007, 94598836016509.08, -1158362557672923.0, 1.4184147200124642e+16, -1.7368485407451443e+17, 2.1267706904945472e+18, -2.604230284815811e+19, 3.188879462493809e+20, -3.9047822635370456e+21, 4.7814051001192686e+22]
F:\discrete_structuren\comass38.txt;True;1*x + +1*y + +2**n;(1/2 + (5)^(1/2)/2)^n*(-6*(5)^(1/2)/5 - 2)+(-(5)^(1/2)/2 + 1/2)^n*(-2 + 6*(5)^(1/2)/5)+4*2^n;[4, 12, 32, 76, 172, 376, 804, 1692, 3520, 7260, 14876, 30328, 61588, 124684, 251808, 507564, 1021516, 2053368, 4123460, 8273980];[3.9999999999999982, 12.0, 31.999999999999993, 75.99999999999997, 171.99999999999997, 375.99999999999994, 803.9999999999999, 1691.9999999999998, 3520.0, 7260.0, 14876.0, 30328.0, 61588.0, 124684.0, 251808.0, 507564.0, 1021516.0, 2053368.0, 4123460.0, 8273980.0]
F:\discrete_structuren\comass41.txt;True;16*1*x + -112*1*y + +448*1*z + -1120*1*a + +1792*1*b + -1792*1*c + +1024*1*d + -256*1*e + 0;((2^n) * 1) + ((2^n*n) * -5651/6720) + ((2^n*n^2) * 817/384) + ((2^n*n^3) * -29459/15360) + ((2^n*n^4) * 4757/6144) + ((2^n*n^5) * -1623/10240) + ((2^n*n^6) * 33/2048) + ((2^n*n^7) * -139/215040);[-1376, -20464, -174368, -1114848, -5932032, -27717376, -117452032, -461013248, -1701036032, -5963849728, -20029521920, -64843988992, -203367383040, -620361547776, -1846652370944, -5378790588416, -15365130158080, -43130272350208, -119163538374656, -324520256733184];[-1376.0000000000582, -20463.999999999767, -174368.0, -1114848.0000000037, -5932032.0, -27717376.0, -117452032.0, -461013248.0, -1701036032.0, -5963849728.0, -20029521920.0, -64843988992.0, -203367383040.0, -620361547776.0, -1846652370944.0, -5378790588416.0, -15365130158079.996, -43130272350208.0, -119163538374656.0, -324520256733183.9]
F:\discrete_structuren\comass43.txt;True;2*1*x + +5*1*y + -6*1*z + 0;(-2/3)*(-2)^n + (217/6)*(1)^n + (3/2)*(3)^n;[82, 147, 422, 1087, 3402, 9707, 29902, 87927, 267122, 794467, 2396982, 7163567, 21545242, 64526427, 193797662, 580956007, 1743741762, 5229477587, 15691927942, 47068793247];[82.0, 147.0, 422.0, 1087.0, 3402.0, 9707.0, 29902.0, 87927.0, 267122.0, 794467.0, 2396982.0, 7163567.0, 21545242.0, 64526427.0, 193797662.0, 580956007.0, 1743741762.0, 5229477587.0, 15691927942.0, 47068793247.0]
F:\discrete_structuren\comass46.txt;True;1*x + +9*1*y + 0;(10*(37)^(1/2)/37 + 2)*(1/2 + (37)^(1/2)/2)^n + (-10*(37)^(1/2)/37 + 2)*(-(37)^(1/2)/2 + 1/2)^n;[48, 156, 588, 1992, 7284, 25212, 90768, 317676, 1134588, 3993672, 14204964, 50148012, 177992688, 629324796, 2231258988, 7895182152, 27976513044, 99033152412, 350821769808, 1242120141516];[47.99999999999999, 155.99999999999997, 587.9999999999999, 1991.9999999999995, 7283.999999999998, 25211.999999999993, 90767.99999999997, 317675.9999999999, 1134587.9999999993, 3993671.999999997, 14204963.99999999, 50148011.99999996, 177992687.99999988, 629324795.9999995, 2231258987.999998, 7895182151.999993, 27976513043.999973, 99033152411.99991, 350821769807.99963, 1242120141515.9988]
F:\discrete_structuren\comass50.txt;True;11*1*x + -14*1*y + -29*1*z + -3*1*a + 0;(-419/36)*(-1)^n + (-355/76)*(3)^n + (-12572*(85)^(1/2)/14535 + 1480/171)*(9/2 + (85)^(1/2)/2)^n + (12572*(85)^(1/2)/14535 + 1480/171)*(-(85)^(1/2)/2 + 9/2)^n;[4297, 41574, 385547, 3533168, 32248653, 293965246, 2678518051, 24402374676, 222305130629, 2025164272238, 18448830746055, 168064782483004, 1531032297581485, 13947356734181970, 127057246725615599, 1157462588725911932, 10544220579642391281, 96055447908658138762, 875043252067017755623, 7971444717440174286240];[4297.000000000007, 41574.00000000006, 385547.0000000005, 3533168.000000005, 32248653.00000005, 293965246.00000036, 2678518051.000004, 24402374676.00003, 222305130629.00027, 2025164272238.0027, 18448830746055.023, 168064782483004.22, 1531032297581487.0, 1.394735673418199e+16, 1.2705724672561576e+17, 1.1574625887259133e+18, 1.0544220579642405e+19, 9.605544790865827e+19, 8.750432520670187e+20, 7.971444717440184e+21]
F:\discrete_structuren\comass53.txt;True;6*1*x + 0;(4)*(6)^n;[24, 144, 864, 5184, 31104, 186624, 1119744, 6718464, 40310784, 241864704, 1451188224, 8707129344, 52242776064, 313456656384, 1880739938304, 11284439629824, 67706637778944, 406239826673664, 2437438960041984, 14624633760251904];[24, 144, 864, 5184, 31104, 186624, 1119744, 6718464, 40310784, 241864704, 1451188224, 8707129344, 52242776064, 313456656384, 1880739938304, 11284439629824, 67706637778944, 406239826673664, 2437438960041984, 14624633760251904]
F:\discrete_structuren\comass58.txt;True;(4/9)*1*y + 0;(-19/4)*(-2/3)^n + (35/4)*(2/3)^n;[1.7777777777777777, 4.0, 0.7901234567901234, 1.7777777777777777, 0.3511659807956104, 0.7901234567901234, 0.1560737692424935, 0.3511659807956104, 0.06936611966333044, 0.1560737692424935, 0.030829386517035748, 0.06936611966333044, 0.013701949563126998, 0.030829386517035748, 0.006089755361389776, 0.013701949563126998, 0.002706557938395456, 0.006089755361389776, 0.0012029146392868693, 0.002706557938395456];[1.7777777777777777, 3.999999999999999, 0.7901234567901233, 1.7777777777777772, 0.35116598079561023, 0.7901234567901232, 0.15607376924249347, 0.35116598079561023, 0.06936611966333042, 0.15607376924249342, 0.03082938651703574, 0.06936611966333041, 0.013701949563126994, 0.030829386517035734, 0.006089755361389774, 0.013701949563126991, 0.002706557938395455, 0.006089755361389773, 0.0012029146392868687, 0.0027065579383954543]
F:\discrete_structuren\comass59.txt;True;(9/2)*1*x + -1*1*y + -(41/2)*1*z + +26*1*a + +8*1*b + -24*1*c + +8*1*d + 0;((1) * -11/3) + (((-1)^n) * 26/81) + (((-2)^n) * -19/480) + (((1/2)^n) * 1024/405) + ((2^n) * 9997/2592) + ((2^n*n) * -9/8) + ((2^n*n^2) * 13/144);[53.0, 149.0, 551.0, 1630.0, 5003.5, 13584.25, 37092.625, 94396.8125, 240314.90625, 585127.953125, 1423664.4765625, 3359970.73828125, 7922893.869140625, 18274993.434570312, 42119093.217285156, 95469605.10864258, 216244847.0543213, 483473794.02716064, 1080287005.5135803, 2388744153.25679];[53.0, 148.99999999999977, 551.0, 1630.0, 5003.5, 13584.25, 37092.625, 94396.81249999997, 240314.90625, 585127.953125, 1423664.4765625, 3359970.73828125, 7922893.869140625, 18274993.434570316, 42119093.217285156, 95469605.10864258, 216244847.0543213, 483473794.02716064, 1080287005.5135803, 2388744153.25679]
F:\discrete_structuren\comass60.txt;True;+(9/2)*1*x + -1*1*y + -(41/2)*1*z + +26*1*a + +8*1*b + -24*1*c + +8*1*d + (-7)**n;1*(200041909/1560)+(-1)^n*(66750533/10530)+(-2)^n*(-50059081/39000)+(1/2)^n*(-8535789824/131625)+2^n*(-2882589589/42120)+2^n*n*(4836227/195)+2^n*n^2*(-5556559/2340)+-823543*(-1)^n/351000*-7^n;[-822977.0, 2060799.0, -30257245.0, 161128694.0, -1285634404.5, 8562073863.25, -61127632238.875, 424833404295.0625, -2981600877265.9688, 20852229377098.516, -146011643293091.25, 1021972664304198.9, -7154064650751593.0, 5.007786152645944e+16, -3.505463899840159e+17, 2.453821647282361e+18, -1.7176758500949752e+19, 1.2023729391907478e+20, -8.416610922109073e+20, 5.891627568564695e+21];[-3078217.8307692287, 7698901.076923076, -113137345.53076921, 602310181.5192306, -4806488198.986538, 32008473731.514423, -228524680047.75815, 1588219913062.744, -11146608853288.373, 77955236801241.44, -545858962665785.44, 3820605382215222.5, -2.6745195814033064e+16, 1.8721415862024e+17, -1.3105041978355392e+18, 9.173517847384586e+18, -6.421465101852152e+19, 4.495024987889848e+20, -3.146517621686036e+21, 2.2025623063939525e+22]
F:\discrete_structuren\comass63.txt;True;(-7/4)*1*x + +(11/8)*1*y + +(11/8)*1*z + -(3/4)*1*a + 0;(-14/55)*(-2)^n + (1)*(-1)^n + (-56/5)*(1/2)^n + (192/11)*(3/4)^n;[1.75, 10.9375, -12.359375, 33.82421875, -62.4599609375, 130.615966796875, -258.68255615234375, 521.0408172607422, -1041.0680198669434, 2084.6496686935425, -4169.162406682968, 8340.178365886211, -16680.716140136123, 33362.91293762252, -66726.46527542081, 133454.20105411555, -266909.19920407276, 533819.5505996157, -1067639.987048953, 2135281.059713953];[1.75, 10.9375, -12.359375, 33.82421875, -62.45996093749999, 130.615966796875, -258.68255615234375, 521.0408172607422, -1041.0680198669434, 2084.6496686935425, -4169.162406682968, 8340.178365886211, -16680.716140136123, 33362.91293762252, -66726.46527542081, 133454.20105411555, -266909.19920407276, 533819.5505996157, -1067639.987048953, 2135281.0597139527]
F:\discrete_structuren\comass68.txt;True;1*x + +18*1*y + -6*1*z + -117*1*a + -27*1*b + +292*1*c + +176*1*d + -192*1*e + -144*1*f + 0;((2^n) * 277/576) + ((1) * 623/432) + ((3^n) * -447/4000) + ((3^n*n) * 29/2400) + (((-1)^n) * 793/288) + (((-1)^n*n) * 263/96) + (((-2)^n) * -769987/216000) + (((-2)^n*n) * 3367/3600) + (((-2)^n*n^2) * -31/480);[355, 374, 6938, 12954, 95190, 231275, 1146227, 3207021, 12988749, 39089188, 141980992, 442283796, 1512394152, 4777559233, 15783538273, 50043806639, 161972857799, 513011094370, 1639163464630, 5176110021470];[354.99999999999955, 374.0, 6937.999999999998, 12954.0, 95190.0, 231275.0000000001, 1146227.0, 3207020.999999999, 12988749.0, 39089188.00000001, 141980992.00000003, 442283796.00000006, 1512394152.0, 4777559232.999999, 15783538273.000002, 50043806639.00001, 161972857798.99997, 513011094369.99994, 1639163464630.0, 5176110021469.999]
F:\discrete_structuren\comass71.txt;True;(1/3)*1*x + +(1/4)*1*y + 0;(5 + 17*(10)^(1/2)/2)*(1/6 + (10)^(1/2)/6)^n + (-17*(10)^(1/2)/2 + 5)*(-(10)^(1/2)/6 + 1/6)^n;[12.5, 11.666666666666666, 7.013888888888888, 5.25462962962963, 3.505015432098765, 2.4819958847736623, 1.703585819615912, 1.188360911065386, 0.82201675859244, 0.5710958139638265, 0.39586946096938547, 0.2747304404807518, 0.1905441787359303, 0.13219733636549805, 0.09170182347248193, 0.06361660858220182, 0.044130992062187756, 0.030614482832946373, 0.021237575626529063, 0.014732812583746282];[12.5, 11.666666666666666, 7.013888888888889, 5.25462962962963, 3.5050154320987654, 2.4819958847736627, 1.7035858196159122, 1.1883609110653863, 0.82201675859244, 0.5710958139638267, 0.3958694609693856, 0.2747304404807519, 0.19054417873593035, 0.13219733636549807, 0.09170182347248194, 0.06361660858220182, 0.044130992062187756, 0.030614482832946377, 0.021237575626529066, 0.014732812583746282]
F:\discrete_structuren\comass73.txt;True;+(1/3)*1*x + +(1/4)*1*y + (2/5)**n;(1/6 + (10)^(1/2)/6)^n*(21*(10)^(1/2)/2075 + 6/83)+(-(10)^(1/2)/6 + 1/6)^n*(-21*(10)^(1/2)/2075 + 6/83)+-6*2^n/83*2/5^n;[0.16000000000000003, 0.11733333333333336, 0.10471111111111114, 0.07447703703703705, 0.05509945679012347, 0.03862414485596709, 0.027304939149519897, 0.01901982659716507, 0.013271034586434997, 0.0092205778847696, 0.006408061824198615, 0.004447875965658606, 0.0030873251324958556, 0.0021421511107372697, 0.0014863111500993205, 0.0010311466264092642, 0.0007153620491379875, 0.0004962681607723397, 0.0003442742276582212, 0.00023882951412566974];[0.03228915662650603, 0.02367871485943775, 0.021131459170013387, 0.015030004462293618, 0.011119468689573106, 0.0077946316426198625, 0.005510334105475399, 0.003838338500030299, 0.0026781907147323623, 0.0018607792719263945, 0.0012931931994617685, 0.00089761352319014, 0.0006230445297506694, 0.0004323015795764971, 0.00029994833450799533, 0.0002080928432813876, 0.00014436523280796733, 0.0001001505023245384, 6.947702787078558e-05, 4.819752242897551e-05]
F:\discrete_structuren\comass74.txt;True;3*1*x + -2*1*z + 0;(-10/3)*(1)^n + ((3)^(1/2)/6 + 5/3)*(1 + (3)^(1/2))^n + (-(3)^(1/2)/6 + 5/3)*(-(3)^(1/2) + 1)^n;[36, 106, 294, 810, 2218, 6066, 16578, 45298, 123762, 338130, 923794, 2523858, 6895314, 18838354, 51467346, 140611410, 384157522, 1049537874, 2867390802, 7833857362];[35.99999999999999, 105.99999999999999, 294.0, 809.9999999999998, 2217.999999999999, 6065.999999999999, 16577.999999999996, 45297.999999999985, 123761.99999999997, 338129.9999999999, 923793.9999999995, 2523857.9999999986, 6895313.999999996, 18838353.999999993, 51467345.99999996, 140611409.9999999, 384157521.99999976, 1049537873.9999992, 2867390801.9999976, 7833857361.999995]
F:\discrete_structuren\comass78.txt;True;-2*1*x + +4*1*y + +5*1*z + +313**n;(-1)^n*(30671833/1570)+(-1/2 + (21)^(1/2)/2)^n*(-9596352529/982770 + 443115899*(21)^(1/2)/982770)+(-(21)^(1/2)/2 - 1/2)^n*(-9596352529/982770 - 443115899*(21)^(1/2)/982770)+30664297/30858978*313^n;[30664353, 9536596327, 2985199977591, 934367010256100, 292456876050197216, 91539002198927369444, 28651707688278281856549, 8967984506431064253411607, 2806979150512923219392295939, 878584474110544967371845052976, 274996940396600574788225848143992, 86074042344135979908712362373955504, 26941175253714561711426975942906671097, 8432587854412657815676643451969423213223, 2639399998431161896306789400517189154242495, 826132199508953673544025082361738643734524716, 258579378446302499819279850779224590848922802640, 80935345453692682443434593293897295832545073106860, 25332763127005809604795027700989853598666575760071133, 7929154858752818406300843670409824176374042406173371543];[30664353.0, 9536596327.0, 2985199977591.0, 934367010256100.0, 2.9245687605019725e+17, 9.153900219892736e+19, 2.865170768827828e+22, 8.967984506431065e+24, 2.806979150512923e+27, 8.785844741105449e+29, 2.749969403966006e+32, 8.607404234413599e+34, 2.694117525371456e+37, 8.432587854412657e+39, 2.6393999984311618e+42, 8.261321995089537e+44, 2.585793784463025e+47, 8.093534545369268e+49, 2.533276312700581e+52, 7.929154858752818e+54]
F:\discrete_structuren\comass81.txt;True;-9*1*x + -30*1*y + -40*1*z + +48*1*b + +32*1*c + 0;((1) * 199/81) + (((-2)^n) * -118/81) + (((-2)^n*n) * 5921/1728) + (((-2)^n*n^2) * -2611/1152) + (((-2)^n*n^3) * 331/576) + (((-2)^n*n^4) * -19/384);[-157, 1311, -7049, 30679, -116713, 404631, -1309545, 4019095, -11823721, 33601943, -92782185, 250020247, -659783273, 1709801879, -4360994409, 10967941527, -27241774697, 66908553623, -162683977321, 391956103575];[-157.0, 1311.0000000000018, -7048.999999999993, 30679.0, -116712.99999999994, 404631.0, -1309545.0, 4019095.0, -11823721.000000004, 33601943.0, -92782184.99999999, 250020247.00000006, -659783273.0, 1709801879.0, -4360994409.0, 10967941527.0, -27241774697.0, 66908553622.99999, -162683977321.0, 391956103575.00006]
F:\discrete_structuren\comass82.txt;True;-9*1*x + -30*1*y + -40*1*z + +48*1*b + +32*1*c + +(-2)**n;1*(1855/729)+(-2)^n*(-1126/729)+(-2)^n*n*(311053/77760)+(-2)^n*n^2*(-31051/10368)+(-2)^n*n^3*(4819/5184)+(-2)^n*n^4*(-427/3456)+n^5*1/180*(-2)^n;[-93, 607, -2377, 6679, -11689, -6441, 171735, -987689, 4255703, -15920169, 54500311, -175219753, 537123799, -1585390633, 4536654807, -12648653865, 34491522007, -92263752745, 242680257495, -628877239337];[-92.99999999999727, 607.0000000000018, -2376.9999999999927, 6678.999999999971, -11688.999999999884, -6441.000000000233, 171735.00000000093, -987689.0, 4255702.999999993, -15920169.0, 54500311.00000006, -175219753.00000012, 537123799.0, -1585390633.0, 4536654807.0, -12648653865.000008, 34491522007.0, -92263752745.0, 242680257495.00006, -628877239336.9998]
